rank,major,degree_type,early_career_pay,mid_career_pay,high_meaning_pct,total_tuition_cost,salary_advantage,years_to_break_even,lifetime_advantage,category
179,Environmental Engineering,Bachelors,72600.0,117700.0,61.0,106372,32600.0,3.2629447852760736,2550628.0,Engineering & Technology
180,Accounting & Taxation,Bachelors,60000.0,117500.0,,106372,20000.0,5.3186,2418628.0,Business & Economics
181,Robotics,Bachelors,91100.0,117400.0,57.0,106372,51100.0,2.0816438356164384,2726628.0,Other
182,Biotechnology,Bachelors,63000.0,116900.0,61.0,106372,23000.0,4.6248695652173915,2430628.0,Other
183,Accounting & Finance,Bachelors,69100.0,116700.0,46.0,106372,29100.0,3.6553951890034364,2485628.0,Business & Economics
184,Mechanical Engineering Technology (MET),Bachelors,74200.0,116500.0,49.0,106372,34200.0,3.1102923976608188,2530628.0,Engineering & Technology
185,Operations Management (OM),Bachelors,72100.0,116200.0,44.0,106372,32100.0,3.3137694704049845,2500628.0,Business & Economics
186,Food Science & Technology,Bachelors,61700.0,116100.0,49.0,106372,21700.0,4.901935483870968,2393628.0,Sciences & Mathematics
187,Agricultural Economics & Business,Bachelors,63700.0,115800.0,56.0,106372,23700.0,4.488270042194093,2404628.0,Business & Economics
188,Biochemistry (BCH),Bachelors,58900.0,115600.0,64.0,106372,18900.0,5.628148148148148,2350628.0,Sciences & Mathematics
188,Computer Networking Systems,Bachelors,67100.0,115600.0,49.0,106372,27100.0,3.9251660516605167,2432628.0,Engineering & Technology
188,Product Design,Bachelors,72100.0,115600.0,38.0,106372,32100.0,3.3137694704049845,2482628.0,Arts & Communications
191,Mechanical Design,Bachelors,70000.0,115500.0,50.0,106372,30000.0,3.545733333333333,2458628.0,Arts & Communications
192,Labor Relations,Bachelors,59500.0,115300.0,42.0,106372,19500.0,5.454974358974359,2347628.0,Other
192,Information Assurance,Bachelors,63500.0,115300.0,60.0,106372,23500.0,4.526468085106383,2387628.0,Other
194,Business Operations,Bachelors,64600.0,115100.0,,106372,24600.0,4.324065040650407,2392628.0,Business & Economics
195,Environmental Policy Analysis & Planning,Bachelors,60800.0,114900.0,68.0,106372,20800.0,5.1140384615384615,2348628.0,Other
196,Information Technology (IT),Bachelors,69800.0,114800.0,47.0,106372,29800.0,3.569530201342282,2435628.0,Engineering & Technology
196,International Development Studies,Bachelors,57200.0,114800.0,62.0,106372,17200.0,6.184418604651163,2309628.0,Other
198,Rhetoric,Bachelors,60300.0,114700.0,42.0,106372,20300.0,5.24,2337628.0,Other
199,Aviation Management,Bachelors,58900.0,114600.0,58.0,106372,18900.0,5.628148148148148,2320628.0,Business & Economics
199,Consumer Economics,Bachelors,62400.0,114600.0,45.0,106372,22400.0,4.74875,2355628.0,Business & Economics
201,Electromechanical Engineering,Bachelors,82400.0,114500.0,62.0,106372,42400.0,2.5087735849056605,2552628.0,Engineering & Technology
201,Informatics,Bachelors,81600.0,114500.0,45.0,106372,41600.0,2.5570192307692308,2544628.0,Other
203,Computer Security,Bachelors,78500.0,114100.0,40.0,106372,38500.0,2.762909090909091,2501628.0,Engineering & Technology
203,Software Applications & Programming,Bachelors,73700.0,114100.0,33.0,106372,33700.0,3.1564391691394658,2453628.0,Engineering & Technology
203,Business & Marketing,Bachelors,61400.0,114100.0,47.0,106372,21400.0,4.9706542056074765,2330628.0,Business & Economics
206,Social Ecology,Bachelors,56200.0,114000.0,,106372,16200.0,6.566172839506173,2275628.0,Humanities & Social Sciences
207,Accounting & Auditing,Bachelors,67600.0,113900.0,42.0,106372,27600.0,3.854057971014493,2386628.0,Business & Economics
207,Database Management,Bachelors,78600.0,113900.0,,106372,38600.0,2.7557512953367875,2496628.0,Business & Economics
207,Industrial Management,Bachelors,67800.0,113900.0,51.0,106372,27800.0,3.8263309352517987,2388628.0,Business & Economics
210,Politics,Bachelors,61300.0,113800.0,50.0,106372,21300.0,4.9939906103286384,2320628.0,Other
211,Business Technology Management,Bachelors,69000.0,113700.0,,106372,29000.0,3.668,2394628.0,Business & Economics
211,Construction Science & Management,Bachelors,75700.0,113700.0,73.0,106372,35700.0,2.979607843137255,2461628.0,Business & Economics
211,Political Science/Public Law,Bachelors,60000.0,113700.0,70.0,106372,20000.0,5.3186,2304628.0,Sciences & Mathematics
211,Government & International Politics (GVIP),Bachelors,60700.0,113700.0,43.0,106372,20700.0,5.138743961352657,2311628.0,Other
215,Aviation Flight Science (AFL),Bachelors,64200.0,113500.0,49.0,106372,24200.0,4.395537190082645,2340628.0,Sciences & Mathematics
216,Engineering Technology (ET),Bachelors,67600.0,113400.0,50.0,106372,27600.0,3.854057971014493,2371628.0,Engineering & Technology
217,Information Technology (IT) & Systems,Bachelors,72000.0,113300.0,48.0,106372,32000.0,3.324125,2412628.0,Engineering & Technology
218,Telecommunications Management,Bachelors,64700.0,112900.0,44.0,106372,24700.0,4.306558704453441,2327628.0,Business & Economics
219,Agribusiness,Bachelors,58600.0,112700.0,54.0,106372,18600.0,5.7189247311827955,2260628.0,Business & Economics
219,Occupational Health and Safety,Bachelors,69000.0,112700.0,69.0,106372,29000.0,3.668,2364628.0,Health & Medicine
219,Physical Therapy,Bachelors,57500.0,112700.0,88.0,106372,17500.0,6.0784,2249628.0,Health & Medicine
222,Industrial Safety,Bachelors,61100.0,112600.0,80.0,106372,21100.0,5.04132701421801,2282628.0,Other
222,Music Production & Engineering,Bachelors,55100.0,112600.0,51.0,106372,15100.0,7.044503311258278,2222628.0,Engineering & Technology
224,Business & Finance,Bachelors,63400.0,112400.0,56.0,106372,23400.0,4.545811965811966,2299628.0,Business & Economics
224,Civil Engineering Technology (CET),Bachelors,67900.0,112400.0,60.0,106372,27900.0,3.8126164874551973,2344628.0,Engineering & Technology
226,Chemistry,Bachelors,60200.0,112300.0,56.0,106372,20200.0,5.265940594059406,2264628.0,Sciences & Mathematics
226,French Literature,Bachelors,56300.0,112300.0,50.0,106372,16300.0,6.525889570552147,2225628.0,Humanities & Social Sciences
228,Operations & Supply Chain Management,Bachelors,71500.0,112200.0,45.0,106372,31500.0,3.376888888888889,2374628.0,Business & Economics
229,Computer Information Systems,Bachelors,67100.0,111900.0,45.0,106372,27100.0,3.9251660516605167,2321628.0,Engineering & Technology
229,Marketing,Bachelors,60200.0,111900.0,41.0,106372,20200.0,5.265940594059406,2252628.0,Business & Economics
231,Finance & Banking,Bachelors,65100.0,111800.0,46.0,106372,25100.0,4.23792828685259,2298628.0,Business & Economics
232,Computer Programming,Bachelors,68800.0,111700.0,50.0,106372,28800.0,3.6934722222222223,2332628.0,Engineering & Technology
233,Marketing & Management,Bachelors,59700.0,111500.0,47.0,106372,19700.0,5.399593908629441,2235628.0,Business & Economics
233,Supply Chain Management,Bachelors,71300.0,111500.0,42.0,106372,31300.0,3.3984664536741214,2351628.0,Business & Economics
235,Technical Communication,Bachelors,57200.0,111400.0,44.0,106372,17200.0,6.184418604651163,2207628.0,Arts & Communications
236,Cell Biology,Bachelors,58500.0,111300.0,59.0,106372,18500.0,5.749837837837838,2217628.0,Sciences & Mathematics
237,Networks & Telecommunications,Bachelors,64600.0,111100.0,49.0,106372,24600.0,4.324065040650407,2272628.0,Arts & Communications
238,Electronics Engineering Technology (EET),Bachelors,74500.0,110800.0,50.0,106372,34500.0,3.0832463768115943,2362628.0,Engineering & Technology
239,Biopsychology,Bachelors,61600.0,110700.0,74.0,106372,21600.0,4.92462962962963,2230628.0,Other
239,Applied Networking & Systems Administration,Bachelors,67500.0,110700.0,48.0,106372,27500.0,3.868072727272727,2289628.0,Other
241,Geological Engineering,Bachelors,70500.0,110600.0,50.0,106372,30500.0,3.4876065573770494,2316628.0,Engineering & Technology
242,Business Management & Marketing,Bachelors,58700.0,110500.0,46.0,106372,18700.0,5.688342245989305,2195628.0,Business & Economics
242,Spanish Literature,Bachelors,59500.0,110500.0,48.0,106372,19500.0,5.454974358974359,2203628.0,Humanities & Social Sciences
244,Real Estate Development,Bachelors,68900.0,110400.0,,106372,28900.0,3.6806920415224913,2294628.0,Other
245,Electronics & Computer Technology,Bachelors,62300.0,110300.0,,106372,22300.0,4.770044843049328,2225628.0,Engineering & Technology
245,Industrial Technology (IT),Bachelors,74100.0,110300.0,48.0,106372,34100.0,3.1194134897360706,2343628.0,Other
247,Accounts,Bachelors,69100.0,110200.0,44.0,106372,29100.0,3.6553951890034364,2290628.0,Other
247,Construction Technology,Bachelors,73700.0,110200.0,,106372,33700.0,3.1564391691394658,2336628.0,Other
247,Risk Management,Bachelors,65700.0,110200.0,53.0,106372,25700.0,4.138988326848249,2256628.0,Business & Economics
250,Industrial Engineering Technology,Bachelors,77600.0,110100.0,50.0,106372,37600.0,2.8290425531914893,2372628.0,Engineering & Technology
250,Genetics,Bachelors,63200.0,110100.0,73.0,106372,23200.0,4.585,2228628.0,Other
252,Government & Politics,Bachelors,62100.0,110000.0,51.0,106372,22100.0,4.813212669683258,2214628.0,Other
252,Microbiology & Immunology,Bachelors,65400.0,110000.0,75.0,106372,25400.0,4.187874015748031,2247628.0,Sciences & Mathematics
254,Digital Design,Bachelors,57800.0,109700.0,40.0,106372,17800.0,5.975955056179775,2162628.0,Arts & Communications
254,Hotel Management,Bachelors,58000.0,109700.0,47.0,106372,18000.0,5.9095555555555555,2164628.0,Business & Economics
254,Italian Language,Bachelors,58400.0,109700.0,41.0,106372,18400.0,5.781086956521739,2168628.0,Humanities & Social Sciences
254,Safety Management,Bachelors,69300.0,109700.0,67.0,106372,29300.0,3.630443686006826,2277628.0,Business & Economics
258,Environmental Health & Safety,Bachelors,66500.0,109600.0,66.0,106372,26500.0,4.014037735849056,2246628.0,Health & Medicine
258,Marketing Communication,Bachelors,54700.0,109600.0,42.0,106372,14700.0,7.236190476190476,2128628.0,Business & Economics
258,Political Science,Bachelors,59800.0,109600.0,47.0,106372,19800.0,5.372323232323232,2179628.0,Sciences & Mathematics
258,Welding Engineering Technology,Bachelors,83700.0,109600.0,44.0,106372,43700.0,2.434141876430206,2418628.0,Engineering & Technology
262,Industrial Psychology,Bachelors,58100.0,109500.0,50.0,106372,18100.0,5.876906077348067,2159628.0,Other
263,Pharmaceutical Sciences (PS),Bachelors,62000.0,109200.0,67.0,106372,22000.0,4.835090909090909,2189628.0,Sciences & Mathematics
263,Marketing & Communications,Bachelors,58400.0,109200.0,46.0,106372,18400.0,5.781086956521739,2153628.0,Business & Economics
265,Network Security,Bachelors,69900.0,109100.0,52.0,106372,29900.0,3.557591973244147,2265628.0,Other
266,Industrial Design (ID),Bachelors,64600.0,109000.0,40.0,106372,24600.0,4.324065040650407,2209628.0,Arts & Communications
266,Sales & Marketing,Bachelors,62800.0,109000.0,48.0,106372,22800.0,4.665438596491228,2191628.0,Business & Economics
268,Environmental Science & Policy,Bachelors,58800.0,108800.0,57.0,106372,18800.0,5.658085106382979,2145628.0,Sciences & Mathematics
268,Organizational Behavior,Bachelors,65200.0,108800.0,57.0,106372,25200.0,4.221111111111111,2209628.0,Other
270,Business Data Analysis,Bachelors,74800.0,108700.0,38.0,106372,34800.0,3.0566666666666666,2302628.0,Business & Economics
271,Physics & Astronomy,Bachelors,67800.0,108600.0,32.0,106372,27800.0,3.8263309352517987,2229628.0,Sciences & Mathematics
272,Philosophy,Bachelors,62700.0,108400.0,42.0,106372,22700.0,4.6859911894273125,2172628.0,Humanities & Social Sciences
273,Accounting,Bachelors,64200.0,108300.0,42.0,106372,24200.0,4.395537190082645,2184628.0,Business & Economics
273,German Language,Bachelors,60600.0,108300.0,43.0,106372,20600.0,5.163689320388349,2148628.0,Humanities & Social Sciences
273,Comparative Literature,Bachelors,54500.0,108300.0,49.0,106372,14500.0,7.336,2087628.0,Humanities & Social Sciences
276,Architecture,Bachelors,60000.0,108100.0,52.0,106372,20000.0,5.3186,2136628.0,Other
277,Advertising Design,Bachelors,63200.0,108000.0,32.0,106372,23200.0,4.585,2165628.0,Arts & Communications
278,Accounting & Computer Systems,Bachelors,77800.0,107500.0,,106372,37800.0,2.814074074074074,2296628.0,Engineering & Technology
278,Financial Accounting,Bachelors,65600.0,107500.0,49.0,106372,25600.0,4.15515625,2174628.0,Business & Economics
280,Risk Management & Insurance,Bachelors,69700.0,107400.0,46.0,106372,29700.0,3.5815488215488216,2212628.0,Business & Economics
281,Urban Planning,Bachelors,57600.0,107300.0,56.0,106372,17600.0,6.043863636363636,2088628.0,Other
282,Accounting & Management,Bachelors,63900.0,107000.0,55.0,106372,23900.0,4.45071129707113,2142628.0,Business & Economics
282,Cell & Molecular Biology,Bachelors,59800.0,107000.0,66.0,106372,19800.0,5.372323232323232,2101628.0,Sciences & Mathematics
282,Manufacturing Management,Bachelors,73200.0,107000.0,41.0,106372,33200.0,3.2039759036144577,2235628.0,Business & Economics
285,Computer & Network Administration,Bachelors,65700.0,106800.0,46.0,106372,25700.0,4.138988326848249,2154628.0,Engineering & Technology
286,Occupational Therapy (OT),Bachelors,63500.0,106700.0,86.0,106372,23500.0,4.526468085106383,2129628.0,Health & Medicine
287,Manufacturing Engineering Technology,Bachelors,76800.0,106500.0,50.0,106372,36800.0,2.8905434782608697,2256628.0,Engineering & Technology
288,Advertising,Bachelors,55100.0,106400.0,33.0,106372,15100.0,7.044503311258278,2036628.0,Other
288,Project Management,Bachelors,66500.0,106400.0,56.0,106372,26500.0,4.014037735849056,2150628.0,Business & Economics
290,Organizational Psychology,Bachelors,58100.0,106300.0,52.0,106372,18100.0,5.876906077348067,2063628.0,Other
291,Insurance,Bachelors,66100.0,106200.0,51.0,106372,26100.0,4.075555555555556,2140628.0,Other
292,Labor Studies,Bachelors,55300.0,106000.0,50.0,106372,15300.0,6.952418300653595,2026628.0,Other
293,Applied Computer Science,Bachelors,76500.0,105900.0,41.0,106372,36500.0,2.9143013698630136,2235628.0,Engineering & Technology
293,Geology,Bachelors,57800.0,105900.0,55.0,106372,17800.0,5.975955056179775,2048628.0,Other
293,Marketing Management,Bachelors,60900.0,105900.0,41.0,106372,20900.0,5.089569377990431,2079628.0,Business & Economics
296,Design,Bachelors,62400.0,105800.0,39.0,106372,22400.0,4.74875,2091628.0,Arts & Communications
296,Radiation Therapy,Bachelors,78100.0,105800.0,91.0,106372,38100.0,2.7919160104986878,2248628.0,Health & Medicine
296,Strategic Communication,Bachelors,54900.0,105800.0,43.0,106372,14900.0,7.139060402684564,2016628.0,Arts & Communications
296,Transportation & Logistics Management,Bachelors,67700.0,105800.0,48.0,106372,27700.0,3.84014440433213,2144628.0,Business & Economics
300,Electronic Systems Technology (EST),Bachelors,89500.0,105600.0,44.0,106372,49500.0,2.148929292929293,2356628.0,Other
300,Latin American Studies,Bachelors,54900.0,105600.0,60.0,106372,14900.0,7.139060402684564,2010628.0,Other
302,Agronomy,Bachelors,56400.0,105300.0,67.0,106372,16400.0,6.48609756097561,2016628.0,Other
302,Environmental Health,Bachelors,58500.0,105300.0,68.0,106372,18500.0,5.749837837837838,2037628.0,Health & Medicine
304,Applied Technology,Bachelors,67500.0,105200.0,49.0,106372,27500.0,3.868072727272727,2124628.0,Other
305,Accounting Information Systems,Bachelors,73000.0,104800.0,54.0,106372,33000.0,3.2233939393939393,2167628.0,Business & Economics
305,Crop Science,Bachelors,56400.0,104800.0,56.0,106372,16400.0,6.48609756097561,2001628.0,Sciences & Mathematics
305,Microbiology,Bachelors,56800.0,104800.0,69.0,106372,16800.0,6.331666666666667,2005628.0,Sciences & Mathematics
308,Speech & Drama,Bachelors,47100.0,104700.0,,106372,7100.0,14.981971830985916,1905628.0,Other
309,Entrepreneurship,Bachelors,63600.0,104300.0,47.0,106372,23600.0,4.50728813559322,2058628.0,Other
309,Corporate Communications,Bachelors,57300.0,104300.0,46.0,106372,17300.0,6.148670520231214,1995628.0,Arts & Communications
311,Environmental Design,Bachelors,55600.0,104200.0,54.0,106372,15600.0,6.818717948717949,1975628.0,Arts & Communications
312,Advertising & Marketing Communications,Bachelors,56800.0,104100.0,39.0,106372,16800.0,6.331666666666667,1984628.0,Business & Economics
313,Digital Media Design,Bachelors,53800.0,104000.0,27.0,106372,13800.0,7.708115942028986,1951628.0,Arts & Communications
313,Hotel Administration,Bachelors,79700.0,104000.0,35.0,106372,39700.0,2.679395465994962,2210628.0,Other
313,Math & Science,Bachelors,65900.0,104000.0,66.0,106372,25900.0,4.107027027027027,2072628.0,Sciences & Mathematics
316,Aeronautics,Bachelors,72600.0,103900.0,62.0,106372,32600.0,3.2629447852760736,2136628.0,Other
317,International Studies,Bachelors,58100.0,103800.0,50.0,106372,18100.0,5.876906077348067,1988628.0,Other
317,Urban & Regional Planning,Bachelors,61700.0,103800.0,60.0,106372,21700.0,4.901935483870968,2024628.0,Other
319,Computer Graphics Technology (CGT),Bachelors,59400.0,103700.0,45.0,106372,19400.0,5.483092783505155,1998628.0,Engineering & Technology
320,Food Science,Bachelors,62500.0,103400.0,49.0,106372,22500.0,4.7276444444444445,2020628.0,Sciences & Mathematics
321,Global Business Management,Bachelors,65700.0,103100.0,52.0,106372,25700.0,4.138988326848249,2043628.0,Business & Economics
321,Police Science,Bachelors,63400.0,103100.0,,106372,23400.0,4.545811965811966,2020628.0,Sciences & Mathematics
323,Product Design Engineering,Bachelors,75700.0,102900.0,41.0,106372,35700.0,2.979607843137255,2137628.0,Engineering & Technology
324,Anthropology & English,Bachelors,53100.0,102700.0,,106372,13100.0,8.12,1905628.0,Humanities & Social Sciences
324,Construction Engineering Technology,Bachelors,65700.0,102700.0,60.0,106372,25700.0,4.138988326848249,2031628.0,Engineering & Technology
326,Sociology & Organizational Studies,Bachelors,63800.0,102500.0,53.0,106372,23800.0,4.469411764705883,2006628.0,Other
327,Management & Organization,Bachelors,79500.0,102400.0,53.0,106372,39500.0,2.6929620253164557,2160628.0,Business & Economics
328,Logistics,Bachelors,67900.0,102300.0,41.0,106372,27900.0,3.8126164874551973,2041628.0,Other
329,Information Systems Security,Bachelors,66200.0,102100.0,51.0,106372,26200.0,4.06,2018628.0,Other
329,International Affairs,Bachelors,60300.0,102100.0,51.0,106372,20300.0,5.24,1959628.0,Other
331,Biological Sciences,Bachelors,58600.0,101900.0,67.0,106372,18600.0,5.7189247311827955,1936628.0,Sciences & Mathematics
331,Personal Financial Planning,Bachelors,62700.0,101900.0,59.0,106372,22700.0,4.6859911894273125,1977628.0,Other
333,Environmental Science,Bachelors,57800.0,101600.0,61.0,106372,17800.0,5.975955056179775,1919628.0,Sciences & Mathematics
334,Theatre & Drama Studies,Bachelors,54800.0,101400.0,50.0,106372,14800.0,7.187297297297297,1883628.0,Other
335,Cinema Studies,Bachelors,54800.0,101200.0,37.0,106372,14800.0,7.187297297297297,1877628.0,Other
335,Land Surveying,Bachelors,59400.0,101200.0,57.0,106372,19400.0,5.483092783505155,1923628.0,Other
337,Business Communication,Bachelors,60000.0,100800.0,47.0,106372,20000.0,5.3186,1917628.0,Business & Economics
338,German Studies,Bachelors,58600.0,100600.0,45.0,106372,18600.0,5.7189247311827955,1897628.0,Other
338,New Media Design,Bachelors,64900.0,100600.0,28.0,106372,24900.0,4.271967871485944,1960628.0,Arts & Communications
340,International Trade & Business,Bachelors,62800.0,100300.0,23.0,106372,22800.0,4.665438596491228,1930628.0,Business & Economics
340,Technology,Bachelors,64900.0,100300.0,,106372,24900.0,4.271967871485944,1951628.0,Other
340,Textile & Apparel Studies,Bachelors,55000.0,100300.0,24.0,106372,15000.0,7.091466666666666,1852628.0,Other
343,Advertising & Promotion,Bachelors,55100.0,100200.0,47.0,106372,15100.0,7.044503311258278,1850628.0,Other
343,City & Regional Planning,Bachelors,61600.0,100200.0,69.0,106372,21600.0,4.92462962962963,1915628.0,Other
345,Advertising & Marketing,Bachelors,57000.0,99800.0,39.0,106372,17000.0,6.257176470588235,1857628.0,Business & Economics
346,Aviation Maintenance Technology,Bachelors,59000.0,99700.0,62.0,106372,19000.0,5.598526315789473,1874628.0,Other
346,English Literature,Bachelors,55600.0,99700.0,46.0,106372,15600.0,6.818717948717949,1840628.0,Humanities & Social Sciences
346,Urban Studies,Bachelors,59500.0,99700.0,60.0,106372,19500.0,5.454974358974359,1879628.0,Other
346,Agricultural Science,Bachelors,55100.0,99700.0,51.0,106372,15100.0,7.044503311258278,1835628.0,Sciences & Mathematics
350,Management,Bachelors,59800.0,99600.0,49.0,106372,19800.0,5.372323232323232,1879628.0,Business & Economics
351,History & Politics,Bachelors,56500.0,99400.0,59.0,106372,16500.0,6.4467878787878785,1840628.0,Humanities & Social Sciences
351,Human Biology,Bachelors,59500.0,99400.0,72.0,106372,19500.0,5.454974358974359,1870628.0,Sciences & Mathematics
353,Automotive Technology,Bachelors,57300.0,99300.0,52.0,106372,17300.0,6.148670520231214,1845628.0,Other
353,Fashion Design,Bachelors,55500.0,99300.0,28.0,106372,15500.0,6.862709677419355,1827628.0,Arts & Communications
353,Magazine Journalism,Bachelors,56400.0,99300.0,38.0,106372,16400.0,6.48609756097561,1836628.0,Other
356,Textile Technology,Bachelors,62300.0,99200.0,39.0,106372,22300.0,4.770044843049328,1892628.0,Other
356,American History (United States),Bachelors,60700.0,99200.0,51.0,106372,20700.0,5.138743961352657,1876628.0,Humanities & Social Sciences
356,Architectural Technology,Bachelors,57400.0,99200.0,60.0,106372,17400.0,6.113333333333333,1843628.0,Other
359,Organizational Development,Bachelors,62300.0,99100.0,57.0,106372,22300.0,4.770044843049328,1889628.0,Other
360,Business Administration,Bachelors,62100.0,99000.0,51.0,106372,22100.0,4.813212669683258,1884628.0,Business & Economics
360,Interior Architecture,Bachelors,55300.0,99000.0,49.0,106372,15300.0,6.952418300653595,1816628.0,Other
360,Journalism & Mass Communication,Bachelors,54500.0,99000.0,45.0,106372,14500.0,7.336,1808628.0,Arts & Communications
363,Business Administration & Accounting,Bachelors,61600.0,98900.0,54.0,106372,21600.0,4.92462962962963,1876628.0,Business & Economics
364,Environmental & Natural Resource Economics,Bachelors,60600.0,98800.0,66.0,106372,20600.0,5.163689320388349,1863628.0,Business & Economics
365,Neuroscience,Bachelors,60900.0,98700.0,60.0,106372,20900.0,5.089569377990431,1863628.0,Sciences & Mathematics
