rank,major,degree_type,early_career_pay,mid_career_pay,high_meaning_pct,total_tuition_cost,salary_advantage,years_to_break_even,lifetime_advantage,category
366,Business Management,Bachelors,60800.0,98600.0,52.0,106372,20800.0,5.1140384615384615,1859628.0,Business & Economics
367,Computer Aided Drafting & Design (CADD),Bachelors,58000.0,98400.0,51.0,106372,18000.0,5.9095555555555555,1825628.0,Engineering & Technology
367,Drama,Bachelors,57300.0,98400.0,43.0,106372,17300.0,6.148670520231214,1818628.0,Other
369,Bachelor in Science Nursing,Bachelors,78500.0,98300.0,87.0,106372,38500.0,2.762909090909091,2027628.0,Sciences & Mathematics
370,Linguistics,Bachelors,60800.0,98200.0,43.0,106372,20800.0,5.1140384615384615,1847628.0,Other
371,Communication,Bachelors,56900.0,98100.0,46.0,106372,16900.0,6.2942011834319525,1805628.0,Arts & Communications
371,Nursing Science,Bachelors,77900.0,98100.0,84.0,106372,37900.0,2.8066490765171506,2015628.0,Sciences & Mathematics
371,Writing,Bachelors,51400.0,98100.0,45.0,106372,11400.0,9.330877192982456,1750628.0,Other
374,French Language,Bachelors,57800.0,98000.0,48.0,106372,17800.0,5.975955056179775,1811628.0,Humanities & Social Sciences
375,Integrated Marketing Communications,Bachelors,55100.0,97900.0,37.0,106372,15100.0,7.044503311258278,1781628.0,Business & Economics
376,Architectural Design,Bachelors,52000.0,97600.0,57.0,106372,12000.0,8.864333333333333,1741628.0,Arts & Communications
377,Logistics Management,Bachelors,67900.0,97500.0,38.0,106372,27900.0,3.8126164874551973,1897628.0,Business & Economics
377,Natural Sciences,Bachelors,51600.0,97500.0,57.0,106372,11600.0,9.17,1734628.0,Sciences & Mathematics
377,Public Affairs,Bachelors,61100.0,97500.0,51.0,106372,21100.0,5.04132701421801,1829628.0,Other
380,Journalism,Bachelors,54200.0,97400.0,44.0,106372,14200.0,7.490985915492958,1757628.0,Other
380,Technical Management,Bachelors,74800.0,97400.0,68.0,106372,34800.0,3.0566666666666666,1963628.0,Business & Economics
380,General Science,Bachelors,58300.0,97400.0,59.0,106372,18300.0,5.812677595628415,1798628.0,Sciences & Mathematics
383,French Studies,Bachelors,60700.0,97300.0,59.0,106372,20700.0,5.138743961352657,1819628.0,Other
383,Marketing & Mass Communications,Bachelors,56500.0,97300.0,40.0,106372,16500.0,6.4467878787878785,1777628.0,Business & Economics
383,Biology & Chemistry,Bachelors,57300.0,97300.0,66.0,106372,17300.0,6.148670520231214,1785628.0,Sciences & Mathematics
386,Digital Media,Bachelors,53200.0,97200.0,38.0,106372,13200.0,8.058484848484849,1741628.0,Arts & Communications
387,Professional & Technical Writing,Bachelors,57300.0,96900.0,47.0,106372,17300.0,6.148670520231214,1773628.0,Other
387,Public Relations & Communication,Bachelors,53200.0,96900.0,49.0,106372,13200.0,8.058484848484849,1732628.0,Arts & Communications
389,Textile Design,Bachelors,58400.0,96800.0,36.0,106372,18400.0,5.781086956521739,1781628.0,Arts & Communications
390,Finance & Marketing,Bachelors,69100.0,96700.0,42.0,106372,29100.0,3.6553951890034364,1885628.0,Business & Economics
390,Law,Bachelors,61600.0,96700.0,52.0,106372,21600.0,4.92462962962963,1810628.0,Other
392,Nursing,Bachelors,75300.0,96600.0,82.0,106372,35300.0,3.0133711048158642,1944628.0,Health & Medicine
392,Organizational Communication,Bachelors,54100.0,96600.0,49.0,106372,14100.0,7.544113475177305,1732628.0,Arts & Communications
394,Architectural Studies,Bachelors,52500.0,96500.0,38.0,106372,12500.0,8.50976,1713628.0,Other
394,Global Business,Bachelors,65400.0,96500.0,31.0,106372,25400.0,4.187874015748031,1842628.0,Business & Economics
394,Hydrology,Bachelors,53000.0,96500.0,,106372,13000.0,8.182461538461538,1718628.0,Other
394,Literature,Bachelors,54800.0,96500.0,45.0,106372,14800.0,7.187297297297297,1736628.0,Humanities & Social Sciences
394,Agriculture,Bachelors,55100.0,96500.0,61.0,106372,15100.0,7.044503311258278,1739628.0,Other
399,Physiology,Bachelors,57100.0,96300.0,66.0,106372,17100.0,6.2205847953216376,1753628.0,Other
400,Music Technology,Bachelors,53000.0,96200.0,39.0,106372,13000.0,8.182461538461538,1709628.0,Arts & Communications
400,Pre-Medicine,Bachelors,59100.0,96200.0,69.0,106372,19100.0,5.569214659685864,1770628.0,Health & Medicine
400,Web & Digital Media Development,Bachelors,62700.0,96200.0,37.0,106372,22700.0,4.6859911894273125,1806628.0,Arts & Communications
403,General Business,Bachelors,58000.0,96100.0,51.0,106372,18000.0,5.9095555555555555,1756628.0,Business & Economics
403,Public Relations (PR),Bachelors,53500.0,96100.0,43.0,106372,13500.0,7.879407407407407,1711628.0,Other
403,History & Political Science,Bachelors,58900.0,96100.0,48.0,106372,18900.0,5.628148148148148,1765628.0,Sciences & Mathematics
406,Administration of Justice,Bachelors,52800.0,96000.0,53.0,106372,12800.0,8.3103125,1701628.0,Other
406,Biology,Bachelors,55300.0,96000.0,66.0,106372,15300.0,6.952418300653595,1726628.0,Sciences & Mathematics
406,Web Design & Development,Bachelors,63000.0,96000.0,45.0,106372,23000.0,4.6248695652173915,1803628.0,Arts & Communications
409,Personnel Management,Bachelors,59600.0,95900.0,67.0,106372,19600.0,5.427142857142857,1766628.0,Business & Economics
410,Computer Animation,Bachelors,54800.0,95800.0,42.0,106372,14800.0,7.187297297297297,1715628.0,Engineering & Technology
410,Quality Management,Bachelors,73300.0,95800.0,64.0,106372,33300.0,3.1943543543543544,1900628.0,Business & Economics
410,Retail & Consumer Science,Bachelors,61600.0,95800.0,26.0,106372,21600.0,4.92462962962963,1783628.0,Sciences & Mathematics
413,Environmental Management,Bachelors,59100.0,95700.0,63.0,106372,19100.0,5.569214659685864,1755628.0,Business & Economics
414,History,Bachelors,56200.0,95600.0,47.0,106372,16200.0,6.566172839506173,1723628.0,Humanities & Social Sciences
415,Environmental Biology,Bachelors,52100.0,95500.0,68.0,106372,12100.0,8.79107438016529,1679628.0,Sciences & Mathematics
415,Media Studies,Bachelors,58800.0,95500.0,39.0,106372,18800.0,5.658085106382979,1746628.0,Arts & Communications
417,Apparel & Textile Manufacture,Bachelors,55800.0,95400.0,33.0,106372,15800.0,6.732405063291139,1713628.0,Other
417,Philosophy & Religion,Bachelors,51200.0,95400.0,59.0,106372,11200.0,9.4975,1667628.0,Humanities & Social Sciences
419,Publishing,Bachelors,54000.0,95300.0,40.0,106372,14000.0,7.598,1692628.0,Other
420,Environmental Geography,Bachelors,58300.0,95200.0,52.0,106372,18300.0,5.812677595628415,1732628.0,Other
421,Communication Studies & Journalism,Bachelors,52700.0,95100.0,45.0,106372,12700.0,8.375748031496062,1673628.0,Arts & Communications
422,Environmental Studies,Bachelors,57000.0,95000.0,59.0,106372,17000.0,6.257176470588235,1713628.0,Other
422,Health Management,Bachelors,52000.0,95000.0,,106372,12000.0,8.864333333333333,1663628.0,Business & Economics
424,Architectural Engineering Technology,Bachelors,55400.0,94900.0,50.0,106372,15400.0,6.907272727272727,1694628.0,Engineering & Technology
425,Agribusiness Management,Bachelors,60400.0,94700.0,40.0,106372,20400.0,5.214313725490196,1738628.0,Business & Economics
426,Interpersonal Communications,Bachelors,51500.0,94600.0,51.0,106372,11500.0,9.249739130434783,1646628.0,Arts & Communications
426,Retail Merchandising,Bachelors,60900.0,94600.0,34.0,106372,20900.0,5.089569377990431,1740628.0,Other
428,Diagnostic Medical Sonography,Bachelors,74100.0,94400.0,85.0,106372,34100.0,3.1194134897360706,1866628.0,Other
428,Fashion,Bachelors,56700.0,94400.0,39.0,106372,16700.0,6.369580838323353,1692628.0,Other
428,Network Administration,Bachelors,56000.0,94400.0,55.0,106372,16000.0,6.64825,1685628.0,Other
428,General & Strategic Management,Bachelors,57300.0,94400.0,52.0,106372,17300.0,6.148670520231214,1698628.0,Business & Economics
432,Accounting & Business,Bachelors,61000.0,94300.0,49.0,106372,21000.0,5.065333333333333,1732628.0,Business & Economics
433,Dental Hygiene,Bachelors,83400.0,94000.0,80.0,106372,43400.0,2.450967741935484,1947628.0,Other
433,Electronic & Computer Technology,Bachelors,76400.0,94000.0,65.0,106372,36400.0,2.9223076923076925,1877628.0,Engineering & Technology
435,Journalism & Electronic Media,Bachelors,53100.0,93900.0,45.0,106372,13100.0,8.12,1641628.0,Arts & Communications
436,Geographic Information Systems (GIS),Bachelors,58000.0,93800.0,53.0,106372,18000.0,5.9095555555555555,1687628.0,Other
436,Toxicology,Bachelors,54900.0,93800.0,,106372,14900.0,7.139060402684564,1656628.0,Other
438,Atmospheric Science,Bachelors,57300.0,93600.0,56.0,106372,17300.0,6.148670520231214,1674628.0,Sciences & Mathematics
439,Retailing,Bachelors,57300.0,93200.0,35.0,106372,17300.0,6.148670520231214,1662628.0,Other
439,Speech Communication,Bachelors,54500.0,93200.0,56.0,106372,14500.0,7.336,1634628.0,Arts & Communications
439,Visual Effects & Motion Graphics,Bachelors,55900.0,93200.0,38.0,106372,15900.0,6.690062893081761,1648628.0,Other
442,Ancient History,Bachelors,53600.0,93100.0,,106372,13600.0,7.821470588235294,1622628.0,Humanities & Social Sciences
443,Broadcast & Cinematic Arts,Bachelors,49400.0,93000.0,42.0,106372,9400.0,11.316170212765957,1577628.0,Arts & Communications
443,Sports Management,Bachelors,53000.0,93000.0,43.0,106372,13000.0,8.182461538461538,1613628.0,Business & Economics
445,Bachelor of Science in Nursing,Bachelors,74300.0,92900.0,88.0,106372,34300.0,3.1012244897959182,1823628.0,Sciences & Mathematics
445,Landscape Architecture,Bachelors,60600.0,92900.0,66.0,106372,20600.0,5.163689320388349,1686628.0,Other
447,Professional Studies,Bachelors,49900.0,92600.0,67.0,106372,9900.0,10.744646464646465,1570628.0,Other
448,Diagnostic Medical Ultrasound,Bachelors,78900.0,92500.0,71.0,106372,38900.0,2.7344987146529562,1857628.0,Other
448,Entomology,Bachelors,51300.0,92500.0,,106372,11300.0,9.413451327433629,1581628.0,Other
448,Foreign Languages,Bachelors,56200.0,92500.0,55.0,106372,16200.0,6.566172839506173,1630628.0,Humanities & Social Sciences
451,Forestry,Bachelors,54000.0,92200.0,68.0,106372,14000.0,7.598,1599628.0,Other
451,Workforce Education & Development,Bachelors,69100.0,92200.0,77.0,106372,29100.0,3.6553951890034364,1750628.0,Education
453,Leadership,Bachelors,55600.0,92100.0,54.0,106372,15600.0,6.818717948717949,1612628.0,Other
453,Geography,Bachelors,58300.0,92100.0,52.0,106372,18300.0,5.812677595628415,1639628.0,Other
455,Global Studies,Bachelors,60400.0,92000.0,47.0,106372,20400.0,5.214313725490196,1657628.0,Other
455,Media Arts,Bachelors,52800.0,92000.0,33.0,106372,12800.0,8.3103125,1581628.0,Arts & Communications
455,Business Leadership,Bachelors,57600.0,92000.0,42.0,106372,17600.0,6.043863636363636,1629628.0,Business & Economics
458,English Language,Bachelors,52800.0,91800.0,48.0,106372,12800.0,8.3103125,1575628.0,Humanities & Social Sciences
459,Agricultural Business,Bachelors,61300.0,91700.0,59.0,106372,21300.0,4.9939906103286384,1657628.0,Business & Economics
460,American Sign Language Interpreting,Bachelors,52700.0,91600.0,85.0,106372,12700.0,8.375748031496062,1568628.0,Humanities & Social Sciences
460,Computer Aided Design (CAD),Bachelors,56400.0,91600.0,,106372,16400.0,6.48609756097561,1605628.0,Engineering & Technology
460,Digital Arts,Bachelors,52000.0,91600.0,36.0,106372,12000.0,8.864333333333333,1561628.0,Arts & Communications
460,Human Resources Management (HRM),Bachelors,56100.0,91600.0,55.0,106372,16100.0,6.60695652173913,1602628.0,Business & Economics
460,Merchandising Management,Bachelors,55800.0,91600.0,48.0,106372,15800.0,6.732405063291139,1599628.0,Business & Economics
465,Music Performance,Bachelors,53400.0,91500.0,56.0,106372,13400.0,7.938208955223881,1572628.0,Arts & Communications
466,Liberal Arts,Bachelors,54300.0,91400.0,52.0,106372,14300.0,7.438601398601398,1578628.0,Arts & Communications
466,Public Administration,Bachelors,55000.0,91400.0,58.0,106372,15000.0,7.091466666666666,1585628.0,Other
466,Geosciences,Bachelors,57800.0,91400.0,62.0,106372,17800.0,5.975955056179775,1613628.0,Sciences & Mathematics
469,Retail Management,Bachelors,62300.0,91300.0,38.0,106372,22300.0,4.770044843049328,1655628.0,Business & Economics
470,Radio/Television & Film Production,Bachelors,52800.0,91200.0,41.0,106372,12800.0,8.3103125,1557628.0,Arts & Communications
471,Fashion Merchandising,Bachelors,55200.0,91000.0,29.0,106372,15200.0,6.998157894736842,1575628.0,Other
471,Mass Communication,Bachelors,52400.0,91000.0,44.0,106372,12400.0,8.578387096774193,1547628.0,Arts & Communications
471,Travel Industry Management,Bachelors,60600.0,91000.0,,106372,20600.0,5.163689320388349,1629628.0,Business & Economics
474,Allied Health,Bachelors,51300.0,90700.0,76.0,106372,11300.0,9.413451327433629,1527628.0,Health & Medicine
474,Electronic Media,Bachelors,52200.0,90700.0,38.0,106372,12200.0,8.719016393442622,1536628.0,Arts & Communications
474,Organizational Leadership & Supervision,Bachelors,56200.0,90700.0,51.0,106372,16200.0,6.566172839506173,1576628.0,Other
477,Homeland Security,Bachelors,57100.0,90500.0,72.0,106372,17100.0,6.2205847953216376,1579628.0,Other
477,Arts Management,Bachelors,46400.0,90500.0,47.0,106372,6400.0,16.620625,1472628.0,Business & Economics
477,Spanish Language,Bachelors,56300.0,90500.0,49.0,106372,16300.0,6.525889570552147,1571628.0,Humanities & Social Sciences
480,3D Animation,Bachelors,58400.0,90400.0,43.0,106372,18400.0,5.781086956521739,1589628.0,Other
481,Business Management & Administration,Bachelors,60700.0,90300.0,52.0,106372,20700.0,5.138743961352657,1609628.0,Business & Economics
481,Marine Biology,Bachelors,49800.0,90300.0,63.0,106372,9800.0,10.854285714285714,1500628.0,Sciences & Mathematics
481,Nuclear Medicine Technology,Bachelors,70300.0,90300.0,80.0,106372,30300.0,3.510627062706271,1705628.0,Health & Medicine
481,Religious Studies,Bachelors,53000.0,90300.0,54.0,106372,13000.0,8.182461538461538,1532628.0,Other
485,English Language & Literature,Bachelors,54200.0,90200.0,44.0,106372,14200.0,7.490985915492958,1541628.0,Humanities & Social Sciences
486,Information & Communication Technology,Bachelors,55500.0,90100.0,54.0,106372,15500.0,6.862709677419355,1551628.0,Arts & Communications
486,Museum Studies,Bachelors,44200.0,90100.0,36.0,106372,4200.0,25.326666666666668,1438628.0,Other
488,Business Technology,Bachelors,64400.0,90000.0,49.0,106372,24400.0,4.359508196721311,1637628.0,Business & Economics
488,Radiologic Science,Bachelors,66000.0,90000.0,81.0,106372,26000.0,4.091230769230769,1653628.0,Sciences & Mathematics
490,Organizational Leadership,Bachelors,58300.0,89900.0,58.0,106372,18300.0,5.812677595628415,1573628.0,Other
490,Animation,Bachelors,52400.0,89900.0,35.0,106372,12400.0,8.578387096774193,1514628.0,Other
492,Art History,Bachelors,55300.0,89800.0,44.0,106372,15300.0,6.952418300653595,1540628.0,Arts & Communications
492,Management & Leadership,Bachelors,60900.0,89800.0,56.0,106372,20900.0,5.089569377990431,1596628.0,Business & Economics
492,Meteorology,Bachelors,54400.0,89800.0,53.0,106372,14400.0,7.3869444444444445,1531628.0,Other
495,Film Production,Bachelors,51800.0,89600.0,38.0,106372,11800.0,9.01457627118644,1499628.0,Arts & Communications
495,Musicology,Bachelors,49500.0,89600.0,,106372,9500.0,11.197052631578947,1476628.0,Arts & Communications
495,Technical Writing,Bachelors,62400.0,89600.0,38.0,106372,22400.0,4.74875,1605628.0,Other
498,Administrative Management,Bachelors,60900.0,89500.0,47.0,106372,20900.0,5.089569377990431,1587628.0,Business & Economics
498,Forestry Management,Bachelors,56100.0,89500.0,68.0,106372,16100.0,6.60695652173913,1539628.0,Business & Economics
500,Automotive Technology & Service Management,Bachelors,63200.0,89400.0,29.0,106372,23200.0,4.585,1607628.0,Business & Economics
501,Historic Preservation,Bachelors,48900.0,89200.0,,106372,8900.0,11.95191011235955,1458628.0,Other
502,Multimedia,Bachelors,52700.0,89000.0,44.0,106372,12700.0,8.375748031496062,1490628.0,Arts & Communications
502,Fashion Marketing & Management,Bachelors,56500.0,89000.0,27.0,106372,16500.0,6.4467878787878785,1528628.0,Business & Economics
504,Organizational Management,Bachelors,57200.0,88900.0,61.0,106372,17200.0,6.184418604651163,1532628.0,Business & Economics
505,Apparel Merchandising,Bachelors,56700.0,88800.0,35.0,106372,16700.0,6.369580838323353,1524628.0,Other
505,Earth Science,Bachelors,58700.0,88800.0,52.0,106372,18700.0,5.688342245989305,1544628.0,Sciences & Mathematics
505,Ethnic Studies,Bachelors,55900.0,88800.0,64.0,106372,15900.0,6.690062893081761,1516628.0,Other
508,German Language & Literature,Bachelors,59400.0,88600.0,44.0,106372,19400.0,5.483092783505155,1545628.0,Humanities & Social Sciences
508,Radiology,Bachelors,63800.0,88600.0,82.0,106372,23800.0,4.469411764705883,1589628.0,Other
508,Zoology,Bachelors,48200.0,88600.0,67.0,106372,8200.0,12.97219512195122,1433628.0,Other
511,Human Nutrition,Bachelors,57700.0,88500.0,81.0,106372,17700.0,6.009717514124294,1525628.0,Other
512,Agricultural Communication,Bachelors,52400.0,88400.0,47.0,106372,12400.0,8.578387096774193,1469628.0,Arts & Communications
512,Audio Engineering,Bachelors,55500.0,88400.0,40.0,106372,15500.0,6.862709677419355,1500628.0,Engineering & Technology
512,Geomatics,Bachelors,59400.0,88400.0,64.0,106372,19400.0,5.483092783505155,1539628.0,Other
515,Broadcast Journalism,Bachelors,51100.0,88300.0,52.0,106372,11100.0,9.583063063063063,1453628.0,Other
516,Cytotechnology,Bachelors,69100.0,88100.0,85.0,106372,29100.0,3.6553951890034364,1627628.0,Other
516,Marketing & Advertising,Bachelors,57000.0,88100.0,46.0,106372,17000.0,6.257176470588235,1506628.0,Business & Economics
518,Applied Management,Bachelors,50600.0,88000.0,62.0,106372,10600.0,10.035094339622642,1439628.0,Business & Economics
518,Social Studies,Bachelors,56600.0,88000.0,53.0,106372,16600.0,6.407951807228915,1499628.0,Humanities & Social Sciences
520,Communication Design,Bachelors,60600.0,87900.0,34.0,106372,20600.0,5.163689320388349,1536628.0,Arts & Communications
520,Romance Languages,Bachelors,59100.0,87900.0,57.0,106372,19100.0,5.569214659685864,1521628.0,Humanities & Social Sciences
522,Sociology & Anthropology,Bachelors,53300.0,87800.0,53.0,106372,13300.0,7.997894736842105,1460628.0,Other
523,Creative Writing,Bachelors,52800.0,87700.0,41.0,106372,12800.0,8.3103125,1452628.0,Other
523,Human Resources (HR),Bachelors,55500.0,87700.0,55.0,106372,15500.0,6.862709677419355,1479628.0,Other
525,Law Enforcement,Bachelors,55200.0,87400.0,64.0,106372,15200.0,6.998157894736842,1467628.0,Other
526,Criminal Justice Administration,Bachelors,53700.0,87300.0,61.0,106372,13700.0,7.764379562043795,1449628.0,Other
527,Marine Science,Bachelors,53600.0,87200.0,63.0,106372,13600.0,7.821470588235294,1445628.0,Sciences & Mathematics
527,Training and Development,Bachelors,61300.0,87200.0,,106372,21300.0,4.9939906103286384,1522628.0,Other
529,Advertising & Graphic Design,Bachelors,55100.0,87100.0,39.0,106372,15100.0,7.044503311258278,1457628.0,Arts & Communications
529,Technical & Scientific Communication,Bachelors,59200.0,87100.0,36.0,106372,19200.0,5.540208333333333,1498628.0,Arts & Communications
531,Natural Resources,Bachelors,56000.0,86800.0,57.0,106372,16000.0,6.64825,1457628.0,Other
532,Radiologic Technology,Bachelors,64000.0,86600.0,82.0,106372,24000.0,4.432166666666666,1531628.0,Other
533,Sports Administration,Bachelors,52500.0,86500.0,46.0,106372,12500.0,8.50976,1413628.0,Other
534,Broadcast Communication,Bachelors,48700.0,86400.0,47.0,106372,8700.0,12.226666666666667,1372628.0,Arts & Communications
535,Cultural Anthropology,Bachelors,56400.0,86300.0,49.0,106372,16400.0,6.48609756097561,1446628.0,Other
536,Human Resources Development,Bachelors,57000.0,86100.0,51.0,106372,17000.0,6.257176470588235,1446628.0,Other
537,Human Relations,Bachelors,53500.0,86000.0,59.0,106372,13500.0,7.879407407407407,1408628.0,Other
537,Merchandising,Bachelors,61000.0,86000.0,33.0,106372,21000.0,5.065333333333333,1483628.0,Other
537,Environmental Health Science,Bachelors,63000.0,86000.0,,106372,23000.0,4.6248695652173915,1503628.0,Sciences & Mathematics
540,Communication Management,Bachelors,54400.0,85900.0,45.0,106372,14400.0,7.3869444444444445,1414628.0,Business & Economics
540,Security Management,Bachelors,55500.0,85900.0,,106372,15500.0,6.862709677419355,1425628.0,Business & Economics
542,Administration,Bachelors,49700.0,85800.0,60.0,106372,9700.0,10.96618556701031,1364628.0,Other
542,Adult Education & Training,Bachelors,58000.0,85800.0,78.0,106372,18000.0,5.9095555555555555,1447628.0,Education
542,Health Care Management,Bachelors,53000.0,85800.0,74.0,106372,13000.0,8.182461538461538,1397628.0,Business & Economics
542,Medical Laboratory Technology,Bachelors,66700.0,85800.0,83.0,106372,26700.0,3.9839700374531835,1534628.0,Other
546,Multimedia & Web Design,Bachelors,57600.0,85700.0,31.0,106372,17600.0,6.043863636363636,1440628.0,Arts & Communications
546,Psychology,Bachelors,52800.0,85700.0,57.0,106372,12800.0,8.3103125,1392628.0,Other
548,Visual Communications,Bachelors,52800.0,85600.0,34.0,106372,12800.0,8.3103125,1389628.0,Arts & Communications
549,Emergency Management,Bachelors,58900.0,85500.0,76.0,106372,18900.0,5.628148148148148,1447628.0,Business & Economics
550,Natural Resource Management,Bachelors,54600.0,85300.0,53.0,106372,14600.0,7.285753424657535,1398628.0,Business & Economics
550,Hotel & Restaurant Management,Bachelors,56400.0,85300.0,49.0,106372,16400.0,6.48609756097561,1416628.0,Business & Economics
552,Anthropology,Bachelors,55200.0,85200.0,46.0,106372,15200.0,6.998157894736842,1401628.0,Other
552,Diagnostic Medical Imaging,Bachelors,70300.0,85200.0,74.0,106372,30300.0,3.510627062706271,1552628.0,Other
554,Middle Eastern Studies,Bachelors,67900.0,85100.0,46.0,106372,27900.0,3.8126164874551973,1525628.0,Other
554,Painting & Printmaking,Bachelors,40500.0,85100.0,44.0,106372,500.0,212.744,1251628.0,Other
556,Criminology,Bachelors,52200.0,85000.0,54.0,106372,12200.0,8.719016393442622,1365628.0,Other
556,New Media,Bachelors,53100.0,85000.0,37.0,106372,13100.0,8.12,1374628.0,Arts & Communications
558,Psychology & Social Behavior,Bachelors,53300.0,84900.0,59.0,106372,13300.0,7.997894736842105,1373628.0,Humanities & Social Sciences
559,Art & Design,Bachelors,53200.0,84700.0,39.0,106372,13200.0,8.058484848484849,1366628.0,Arts & Communications
560,Ecology,Bachelors,54700.0,84500.0,58.0,106372,14700.0,7.236190476190476,1375628.0,Other
